293,-0.5235987755982988,8.888287735646593
294,-0.5235987755982988,8.917010278371476
295,-0.5235987755982988,8.945712657052836
296,-0.5235987755982988,8.974394887640617
297,-0.5235987755982988,9.003056986065507
298,-0.5235987755982988,9.031698968239029
299,-0.5235987755982988,9.060320850053618
300,-0.5235987755982988,9.088922647382683
301,-0.5235987755982988,9.117504376080737
302,-0.5235987755982988,9.146066051983434
303,-0.5235987755982988,9.174607690907663
304,-0.5235987755982988,9.203129308651631
305,-0.5235987755982988,9.231630920994926
306,-0.5235987755982988,9.26011254369861
307,-0.5235987755982988,9.288574192505298
308,-0.5235987755982988,9.317015883139197
309,-0.5235987755982988,9.345437631306234
310,-0.5235987755982988,9.373839452694085
311,-0.5235987755982988,9.402221362972279
312,-0.5235987755982988,9.430583377792235
313,-0.5235987755982988,9.458925512787353
314,-0.5235987755982988,9.487247783573096
315,-0.5235987755982988,9.515550205747054
316,-0.5235987755982988,9.543832794888976
317,-0.5235987755982988,9.572095566560883
318,-0.5235987755982988,9.600338536307111
319,-0.5235987755982988,9.628561719654392
320,-0.5235987755982988,9.65676513211191
321,-0.5235987755982988,9.684948789171361
322,-0.5235987755982988,9.713112706307017
323,-0.5235987755982988,9.741256898975807
324,-0.5235987755982988,9.769381382617377
325,-0.5235987755982988,9.79748617265412
326,-0.5235987755982988,9.825571284491263
327,-0.5235987755982988,9.85363673351694
328,-0.5235987755982988,9.881682535102216
329,-0.5235987755982988,9.909708704601186
330,-0.5235987755982988,9.937715257350996
331,-0.5235987755982988,9.965702208671928
332,-0.5235987755982988,9.993669573867454
333,-0.5235987755982988,10.021617368224282
334,-0.5235987755982988,10.049545607012426
335,-0.5235987755982988,10.07745430548523
336,-0.5235987755982988,10.105343478879469
337,-0.5235987755982988,10.133213142415384
338,-0.5235987755982988,10.161063311296715
339,-0.5235987755982988,10.18889400071078
340,-0.5235987755982988,10.21670522582853
341,-0.5235987755982988,10.24449700180458
342,-0.5235987755982988,10.272269343777273
343,-0.5235987755982988,10.300022266868751
344,-0.5235987755982988,10.327755786184955
345,-0.5235987755982988,10.355469916815737
346,-0.5235987755982988,10.383164673834868
347,-0.5235987755982988,10.410840072300099
348,-0.5235987755982988,10.438496127253202
349,-0.5235987755982988,10.466132853720032
350,-0.5235987755982988,10.493750266710576
351,0.5235987755982988,10.52134838121898
352,0.5235987755982988,10.548817882154808
353,0.5235987755982988,10.57645967188723
354,0.5235987755982988,10.604248601672554
355,0.5235987755982988,10.63216059059821
356,0.5235987755982988,10.660175220137686
357,0.5235987755982988,10.688275180615515
358,0.5235987755982988,10.71644579788741
359,0.5235987755982988,10.744674632078226
360,0.5235987755982988,10.772951137412718
361,0.5235987755982988,10.801266373837702
362,0.5235987755982988,10.82961276255018
363,0.5235987755982988,10.857983878746692
364,0.5235987755982988,10.886374275926887
365,0.5235987755982988,10.914779336947106
366,0.5235987755982988,10.943195147751343
367,0.5235987755982988,10.971618390326721
368,0.5235987755982988,11.0000462519567
369,0.5235987755982988,11.028476348290603
370,0.5235987755982988,11.056906658125802
371,0.5235987755982988,11.085335468119489
372,0.5235987755982988,11.113761325918048
373,0.5235987755982988,11.142183000422575
374,0.5235987755982988,11.17059944810399
375,0.5235987755982988,11.19900978444665
376,0.5235987755982988,11.227413259739738
377,0.5235987755982988,11.255809238554438
378,0.5235987755982988,11.284197182345668
379,0.5235987755982988,11.3125766347027
380,0.5235987755982988,11.340947208845433
381,0.5235987755982988,11.369308577024311
382,0.5235987755982988,11.39766046153411
383,0.5235987755982988,11.426002627095851
384,0.5235987755982988,11.45433487439863
385,0.5235987755982988,11.482657034624602
386,0.5235987755982988,11.510968964807617
387,0.5235987755982988,11.539270543898443
388,0.5235987755982988,11.567561669429054
389,0.5235987755982988,11.595842254684813
390,0.5235987755982988,11.624112226307139
391,0.5235987755982988,11.652371522261186
392,0.5235987755982988,11.680620090112903
393,0.5235987755982988,11.708857885568458
394,0.5235987755982988,11.737084871235973
395,0.5235987755982988,11.765301015575805
396,0.5235987755982988,11.79350629201064
397,0.5235987755982988,11.821700678171053
398,0.5235987755982988,11.849884155255928
399,0.5235987755982988,11.878056707490263
